version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 765 ciObject found
instanceKlass java/awt/Component
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/security/DomainCombiner
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci App$2 mouseDragged (Ljava/awt/event/MouseEvent;)V 122 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d881184800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d881184400
instanceKlass  @bci App$2 mouseDragged (Ljava/awt/event/MouseEvent;)V 122 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d881184000
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass javax/swing/Scrollable
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$GLPixelAttributes
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$DefaultGLPixelBufferProvider
instanceKlass com/jogamp/nativewindow/util/PixelFormat$PackedComposition
instanceKlass com/jogamp/nativewindow/util/PixelFormat$Composition
instanceKlass com/jogamp/opengl/util/texture/TextureState
instanceKlass org/joml/Quaternionf
instanceKlass org/joml/Quaternionfc
instanceKlass org/joml/Vector2i
instanceKlass org/joml/Vector2ic
instanceKlass org/joml/Vector2f
instanceKlass org/joml/Vector2fc
instanceKlass org/joml/Vector3i
instanceKlass org/joml/Vector3ic
instanceKlass org/joml/Vector4i
instanceKlass org/joml/Vector4ic
instanceKlass org/joml/Vector4f
instanceKlass org/joml/Vector4fc
instanceKlass org/joml/Matrix2f
instanceKlass org/joml/Matrix2fc
instanceKlass org/joml/Matrix3x2f
instanceKlass org/joml/Matrix3x2fc
instanceKlass org/joml/Matrix3d
instanceKlass org/joml/Matrix3dc
instanceKlass org/joml/Matrix3f
instanceKlass org/joml/Matrix3fc
instanceKlass org/joml/Matrix4x3f
instanceKlass org/joml/Matrix4x3fc
instanceKlass org/joml/Vector4dc
instanceKlass org/joml/Matrix4d
instanceKlass org/joml/Matrix4dc
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/joml/MemUtil
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass org/joml/Options
instanceKlass org/joml/Math
instanceKlass org/joml/Matrix4f
instanceKlass org/joml/Matrix4fc
instanceKlass Transform
instanceKlass jogamp/opengl/util/glsl/GLSLArrayHandlerFlat
instanceKlass jogamp/opengl/util/GLVBOArrayHandler
instanceKlass jogamp/opengl/util/GLArrayHandler
instanceKlass jogamp/opengl/util/GLArrayHandlerFlat
instanceKlass com/jogamp/opengl/util/GLArrayDataWrapper
instanceKlass com/jogamp/opengl/util/GLArrayDataEditable
instanceKlass com/jogamp/opengl/util/PMVMatrix$SyncBufferN$1
instanceKlass com/jogamp/opengl/util/PMVMatrix$PMVSyncBufferN
instanceKlass com/jogamp/opengl/util/PMVMatrix$SyncBuffer1$1
instanceKlass com/jogamp/opengl/util/PMVMatrix$SyncBuffer0$1
instanceKlass com/jogamp/opengl/util/SyncAction
instanceKlass com/jogamp/opengl/util/PMVMatrix$PMVSyncBuffer
instanceKlass com/jogamp/opengl/math/Matrix4f$Stack
instanceKlass com/jogamp/opengl/math/Matrix4f
instanceKlass com/jogamp/opengl/util/SyncMatrices4f
instanceKlass com/jogamp/opengl/util/SyncMatrix4f
instanceKlass com/jogamp/opengl/util/PMVMatrix
instanceKlass com/jogamp/opengl/util/glsl/ShaderProgram
instanceKlass com/jogamp/common/net/AssetURLContext
instanceKlass com/jogamp/common/net/PiggybackURLContext
instanceKlass com/jogamp/opengl/util/glsl/ShaderUtil$ProfileInformation
instanceKlass com/jogamp/opengl/util/glsl/ShaderUtil
instanceKlass com/jogamp/opengl/util/glsl/ShaderCode
instanceKlass com/jogamp/opengl/util/SyncBuffer
instanceKlass jogamp/opengl/util/glsl/GLSLTextureRaster
instanceKlass com/jogamp/opengl/FBObject$RenderAttachment$1
instanceKlass com/jogamp/opengl/FBObject$TextureAttachment$1
instanceKlass com/jogamp/opengl/FBObject$1
instanceKlass com/jogamp/opengl/FBObject$Attachment
instanceKlass com/jogamp/opengl/FBObject
instanceKlass com/jogamp/opengl/FBObject$Colorbuffer
instanceKlass com/jogamp/opengl/util/GLPixelBuffer
instanceKlass com/jogamp/opengl/util/GLPixelStorageModes
instanceKlass com/jogamp/opengl/awt/GLJPanel$OffscreenBackend
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Beans
instanceKlass sun/java2d/loops/GraphicsPrimitive$GeneralBinaryOp
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/Polygon$PolygonPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/swing/ImageCache$Entry
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x000001d88117d578
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass javax/swing/RepaintManager$4
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x000001d88117be60
instanceKlass  @cpi sun/awt/windows/WWindowPeer 861 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d881108000
instanceKlass java/awt/SplashScreen
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass javax/swing/SizeRequirements
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass jogamp/nativewindow/SurfaceScaleUtils
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/image/PixelGrabber
instanceKlass jogamp/nativewindow/awt/AWTMisc
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d881106c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881106800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d881106400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881106000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881105c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881105800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881105400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d881105000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881104c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d881104800
